"","DSSalary","StateName","StateAbbr","DSJobCount","RPP2017","MHI","MHINewRank","HasDSJobs","RPP2017Percent","AdjDSSalary","AdjMHI","RatioSalMHI","RankDSSalary","RankAdjDSSalary","RankMHI","RankAdjMHI","RankRatioSalMHI","StateName2","DSSalaryFlag","MHIFlag","AdjDSSalaryFlag","AdjMHIFlag","RatioSalMHIFlag"
"1",129478,"New York","NY",12,115.8,64894,14,"YES",1.158,111811.744386874,56039.7236614853,1.99522297901193,50,15,37,10,34,"New York","TOP15","TOP15","","BOTTOM10",""
"2",128450,"Massachusetts","MA",8,107.9,77385,4,"YES",1.079,119045.412418906,71719.1844300278,1.65988240615106,49,30,47,49,13,"Massachusetts","TOP15","TOP15","","TOP15",""
"3",125932,"New Hampshire","NH",NA,105.8,73381,6,"NO",1.058,119028.355387524,69358.2230623818,1.71613905506875,48,29,45,43,14,"New Hampshire","TOP15","TOP15","","TOP15",""
"4",119868,"Maryland","MD",2,109.4,80776,1,"YES",1.094,109568.555758684,73835.466179159,1.48395563038526,47,10,50,50,2,"Maryland","TOP15","TOP15","BOTTOM10","TOP15","BOTTOM10"
"5",118625,"Vermont","VT",NA,102.5,57513,27,"NO",1.025,115731.707317073,56110.243902439,2.06257715646897,46,25,24,11,38,"Vermont","TOP15","","","","TOP15"
"6",118565,"Hawaii","HI",NA,118.5,77765,3,"NO",1.185,100054.852320675,65624.4725738397,1.52465762232367,45,3,48,37,3,"Hawaii","TOP15","TOP15","BOTTOM10","TOP15","BOTTOM10"
"7",118327,"Alaska","AK",NA,104.4,73181,7,"NO",1.044,113340.038314176,70096.7432950192,1.61690876047061,41.5,19,44,45,5,"Alaska","TOP15","TOP15","","TOP15","BOTTOM10"
"8",118327,"Montana","MT",NA,94.6,53386,37,"NO",0.946,125081.395348837,56433.4038054968,2.21644251301839,41.5,45,14,14,43,"Montana","TOP15","","TOP15","","TOP15"
"9",118327,"North Dakota","ND",NA,90.1,61843,18,"NO",0.901,131328.523862375,68638.179800222,1.91334508351794,41.5,48,33,41,29,"North Dakota","TOP15","","TOP15","TOP15",""
"10",118327,"Wyoming","WY",NA,95.2,60434,19,"NO",0.952,124293.067226891,63481.0924369748,1.95795413178012,41.5,43,32,31,30,"Wyoming","TOP15","","TOP15","",""
"11",118327,"Nevada","NV",NA,97.6,58003,26,"NO",0.976,121236.680327869,59429.3032786885,2.04001517162905,41.5,33,25,20,37,"Nevada","TOP15","","","","TOP15"
"12",118327,"Idaho","ID",NA,93,52225,40,"NO",0.93,127233.333333333,56155.9139784946,2.26571565342269,41.5,47,11,12,45,"Idaho","TOP15","","TOP15","","TOP15"
"13",118175,"Nebraska","NE",NA,89.6,59970,21,"NO",0.896,131891.741071429,66930.8035714286,1.97056861764215,38,50,30,39,31,"Nebraska","TOP15","","TOP15","TOP15",""
"14",118099,"California","CA",38,114.8,71805,8,"YES",1.148,102873.693379791,62547.9094076655,1.64471833437783,37,5,43,28,10,"California","TOP15","TOP15","BOTTOM10","","BOTTOM10"
"15",117909,"Connecticut","CT",NA,108,74168,5,"NO",1.08,109175,68674.0740740741,1.58975568978535,36,9,46,42,4,"Connecticut","TOP15","TOP15","BOTTOM10","TOP15","BOTTOM10"
"16",117644,"Washington","WA",3,106.4,70979,10,"YES",1.064,110567.669172932,66709.5864661654,1.65744797757083,35,12,41,38,12,"Washington","","TOP15","","TOP15",""
"17",115784,"Virginia","VA",2,102.1,71535,9,"YES",1.021,113402.546523017,70063.6630754163,1.61856433913469,34,20,42,44,6,"Virginia","","TOP15","","TOP15","BOTTOM10"
"18",114703,"West Virginia","WV",NA,87,43469,50,"NO",0.87,131842.528735632,49964.367816092,2.63873104971359,33,49,1,1,50,"West Virginia","","BOTTOM10","TOP15","BOTTOM10","TOP15"
"19",114291,"Rhode Island","RI",NA,98.6,63870,15,"NO",0.986,115913.793103448,64776.8762677485,1.78943165805543,32,27,36,35,17,"Rhode Island","","TOP15","","",""
"20",112354,"New Jersey","NJ",2,112.9,80088,2,"YES",1.129,99516.3861824624,70937.1124889283,1.40288182998701,31,2,49,48,1,"New Jersey","","TOP15","BOTTOM10","TOP15","BOTTOM10"
"21",112293,"Colorado","CO",2,103.2,69117,11,"YES",1.032,108811.046511628,66973.8372093023,1.62467989062025,30,8,40,40,8,"Colorado","","TOP15","BOTTOM10","TOP15","BOTTOM10"
"22",112167,"South Dakota","SD",NA,88.2,56521,29,"NO",0.882,127173.469387755,64082.7664399093,1.98451902832575,29,46,22,33,33,"South Dakota","","","TOP15","",""
"23",112076,"Pennsylvania","PA",5,97.9,59195,24,"YES",0.979,114480.081716037,60464.759959142,1.89333558577583,28,23,27,23,26,"Pennsylvania","","","","",""
"24",111713,"Delaware","DE",NA,100.1,62852,17,"NO",1.001,111601.398601399,62789.2107892108,1.77739769617514,27,14,34,30,16,"Delaware","","","","",""
"25",111685,"South Carolina","SC",NA,90.4,50570,42,"NO",0.904,123545.353982301,55940.2654867257,2.20852283962824,26,41,9,9,42,"South Carolina","","BOTTOM10","TOP15","BOTTOM10","TOP15"
"26",111672,"Arizona","AZ",1,96.4,56581,28,"YES",0.964,115842.323651452,58693.9834024896,1.97366607164949,25,26,23,18,32,"Arizona","","","","",""
"27",111661,"Minnesota","MN",1,97.5,68388,12,"YES",0.975,114524.102564103,70141.5384615385,1.63275720886705,24,24,39,46,9,"Minnesota","","TOP15","","TOP15","BOTTOM10"
"28",111586,"Oregon","OR",2,99.5,60212,20,"YES",0.995,112146.733668342,60514.5728643216,1.85321862751611,23,16,31,24,20,"Oregon","","","","",""
"29",111356,"Tennessee","TN",1,90.4,51340,41,"YES",0.904,123181.415929204,56792.0353982301,2.16899104012466,22,39,10,15,39,"Tennessee","","BOTTOM10","TOP15","","TOP15"
"30",110794,"Utah","UT",NA,97,68358,13,"NO",0.97,114220.618556701,70472.1649484536,1.62079054390123,21,21,38,47,7,"Utah","","TOP15","","TOP15","BOTTOM10"
"31",109975,"Ohio","OH",NA,88.9,54021,35,"NO",0.889,123706.411698538,60766.0292463442,2.03578238092594,20,42,16,26,36,"Ohio","","","TOP15","","TOP15"
"32",109848,"Indiana","IN",NA,89.8,54181,34,"NO",0.898,122325.167037862,60335.1893095768,2.02742658865654,19,37,17,22,35,"Indiana","","","TOP15","",""
"33",109652,"Kentucky","KY",NA,87.9,48375,44,"NO",0.879,124746.30261661,55034.1296928328,2.26670801033592,18,44,7,7,46,"Kentucky","","BOTTOM10","TOP15","BOTTOM10","TOP15"
"34",109432,"Iowa","IA",NA,89.8,58570,25,"NO",0.898,121861.915367483,65222.7171492205,1.86839679016561,17,36,26,36,21,"Iowa","","","TOP15","TOP15",""
"35",109317,"Oklahoma","OK",NA,89,50051,43,"NO",0.89,122828.08988764,56237.0786516854,2.18411220555034,16,38,8,13,40,"Oklahoma","","BOTTOM10","TOP15","","TOP15"
"36",108894,"Louisiana","LA",NA,90.1,46145,47,"NO",0.901,120859.045504994,51215.3163152053,2.35982229927403,15,32,4,4,48,"Louisiana","","BOTTOM10","","BOTTOM10","TOP15"
"37",107914,"Wisconsin","WI",NA,92.4,59305,22,"NO",0.924,116790.043290043,64182.9004329004,1.81964421212377,14,28,29,34,19,"Wisconsin","","","","",""
"38",107212,"Kansas","KS",1,90,56422,30,"YES",0.9,119124.444444444,62691.1111111111,1.9001807805466,13,31,21,29,28,"Kansas","","","","",""
"39",106906,"Maine","ME",NA,98.4,56277,31,"NO",0.984,108644.308943089,57192.0731707317,1.89963928425467,12,7,20,16,27,"Maine","","","BOTTOM10","",""
"40",106591,"Arkansas","AR",NA,86.5,45869,48,"NO",0.865,123226.589595376,53027.7456647399,2.32381346879156,11,40,3,6,47,"Arkansas","","BOTTOM10","TOP15","BOTTOM10","TOP15"
"41",106380,"Texas","TX",5,97,59206,23,"YES",0.97,109670.103092784,61037.1134020619,1.79677735364659,10,11,28,27,18,"Texas","BOTTOM10","","","",""
"42",105827,"Georgia","GA",3,92.5,56183,32,"YES",0.925,114407.567567568,60738.3783783784,1.88361248064361,9,22,19,25,23,"Georgia","BOTTOM10","","","",""
"43",105580,"Alabama","AL",NA,86.7,48123,45,"NO",0.867,121776.239907728,55505.1903114187,2.19396130748291,8,35,6,8,41,"Alabama","BOTTOM10","BOTTOM10","","BOTTOM10","TOP15"
"44",104712,"New Mexico","NM",NA,93.3,46744,46,"NO",0.933,112231.511254019,50100.7502679528,2.24011637857265,7,17,5,2,44,"New Mexico","BOTTOM10","BOTTOM10","","BOTTOM10","TOP15"
"45",104135,"Mississippi","MS",NA,85.7,43529,49,"NO",0.857,121511.085180863,50792.2987164527,2.39231317052999,6,34,2,3,49,"Mississippi","BOTTOM10","BOTTOM10","","BOTTOM10","TOP15"
"46",103641,"Illinois","IL",6,98.5,62992,16,"YES",0.985,105219.289340102,63951.269035533,1.64530416560833,5,6,35,32,11,"Illinois","BOTTOM10","","BOTTOM10","",""
"47",103035,"Michigan","MI",1,93,54909,33,"YES",0.93,110790.322580645,59041.935483871,1.87646833852374,4,13,18,19,22,"Michigan","BOTTOM10","","","",""
"48",101410,"Missouri","MO",NA,89.5,53578,36,"NO",0.895,113307.262569832,59863.687150838,1.89275448878271,3,18,15,21,25,"Missouri","BOTTOM10","","","",""
"49",99081,"Florida","FL",1,99.9,52594,39,"YES",0.999,99180.1801801802,52646.6466466466,1.88388409324258,2,1,12,5,24,"Florida","BOTTOM10","","BOTTOM10","BOTTOM10",""
"50",91420,"North Carolina","NC",2,91.3,52752,38,"YES",0.913,100131.43483023,57778.7513691128,1.73301486199575,1,4,13,17,15,"North Carolina","BOTTOM10","","BOTTOM10","",""
